"Name","Length","LastWriteTime"
".venv",,"05/09/2025 12:37:17 p. m."
"backups",,"04/09/2025 01:24:49 p. m."
"data",,"03/09/2025 06:24:33 p. m."
"logs",,"05/09/2025 12:48:41 p. m."
"restored_data",,"04/09/2025 04:13:16 p. m."
"__pycache__",,"05/09/2025 12:16:39 p. m."
".dockerignore","82","05/09/2025 12:15:53 p. m."
".env","133","04/09/2025 06:52:08 p. m."
".env.example","313","05/09/2025 11:25:01 a. m."
".gitignore","71","03/09/2025 03:52:32 p. m."
"analytics.py","4544","05/09/2025 12:15:59 p. m."
"app.py","14980","05/09/2025 12:10:45 p. m."
"check.py","308","04/09/2025 01:08:25 p. m."
"debug_connection.py","1637","05/09/2025 12:18:04 p. m."
"debug_env.py","646","04/09/2025 03:51:48 p. m."
"docker-compose.yaml","963","05/09/2025 12:15:37 p. m."
"dockerfile","639","05/09/2025 12:23:05 p. m."
"error.py","4007","04/09/2025 10:50:42 a. m."
"historico.py","4817","04/09/2025 10:57:04 a. m."
"listar_backups.py","1294","04/09/2025 03:50:10 p. m."
"load_historical_data.log","134782","04/09/2025 10:37:47 a. m."
"notas.xlsx","8458","02/09/2025 06:10:53 p. m."
"pipeline.py","5477","04/09/2025 04:25:32 p. m."
"pyvenv.cfg","333","03/09/2025 03:52:32 p. m."
"README.md","383","05/09/2025 11:26:00 a. m."
"requirements.txt","165","05/09/2025 11:03:51 a. m."
"respaldo.py","12390","04/09/2025 04:28:34 p. m."
"restauracion.py","2278","04/09/2025 04:07:53 p. m."
"Reto T?cnico DE - MID.pdf","149400","02/09/2025 12:19:15 p. m."
"run_backup.ps1","749","05/09/2025 12:49:13 p. m."
"test_api.db","16384","04/09/2025 06:55:21 p. m."
"test_backup.db","16384","04/09/2025 03:45:46 p. m."
"test_conection.py","815","04/09/2025 05:36:59 p. m."
"validators.py","915","04/09/2025 04:53:38 p. m."
"verificar_bases.py","4127","04/09/2025 03:40:24 p. m."
"verificar_parquet.py","918","04/09/2025 03:48:25 p. m."
"Include",,"05/09/2025 12:38:34 p. m."
"Lib",,"03/09/2025 03:50:15 p. m."
"Scripts",,"05/09/2025 12:42:21 p. m."
".gitignore","71","05/09/2025 12:54:11 p. m."
"pyvenv.cfg","345","05/09/2025 12:54:11 p. m."
"site",,"05/09/2025 12:38:34 p. m."
"python3.13",,"05/09/2025 12:38:34 p. m."
"greenlet",,"05/09/2025 12:38:34 p. m."
"greenlet.h","4755","05/09/2025 12:38:34 p. m."
"site-packages",,"05/09/2025 12:43:35 p. m."
"annotated_types",,"05/09/2025 12:38:35 p. m."
"annotated_types-0.7.0.dist-info",,"05/09/2025 12:38:35 p. m."
"anyio",,"05/09/2025 12:38:44 p. m."
"anyio-4.10.0.dist-info",,"05/09/2025 12:38:45 p. m."
